"","buying","maint","doors","persons","lug_boot","safety","class"
"3","high","high","4","4","med","high","acc"
"4","high","high","3","more","small","low","unacc"
"5","vhigh","med","2","more","med","low","unacc"
"8","low","med","4","4","small","low","unacc"
"9","low","med","3","4","med","med","acc"
"11","high","high","4","4","med","med","acc"
"13","low","low","5more","more","med","low","unacc"
"14","med","vhigh","3","more","big","med","acc"
"28","med","low","5more","4","med","high","vgood"
"31","med","vhigh","4","more","big","high","acc"
"36","vhigh","high","5more","more","small","med","unacc"
"37","low","low","4","more","small","med","acc"
"39","low","vhigh","2","more","small","med","unacc"
"42","med","high","5more","more","small","med","unacc"
"44","low","vhigh","5more","more","big","low","unacc"
"46","med","med","4","more","big","med","acc"
"52","med","vhigh","4","4","small","med","unacc"
"61","vhigh","med","2","2","med","high","unacc"
"68","vhigh","med","3","4","small","med","unacc"
"74","med","low","4","2","big","low","unacc"
"75","vhigh","med","2","2","small","high","unacc"
"87","vhigh","med","3","4","big","med","acc"
"90","vhigh","med","5more","more","big","high","acc"
"94","low","high","4","4","big","high","vgood"
"99","high","high","2","more","big","med","acc"
"103","high","vhigh","4","2","med","low","unacc"
"109","vhigh","vhigh","2","4","med","high","unacc"
"110","low","med","2","more","med","high","good"
"128","high","high","3","2","small","low","unacc"
"130","vhigh","med","4","2","small","high","unacc"
"131","high","vhigh","2","4","small","high","unacc"
"134","med","low","5more","more","big","high","vgood"
"140","high","high","4","more","small","med","unacc"
"147","high","vhigh","4","more","med","high","unacc"
"148","low","med","3","more","big","med","good"
"158","med","high","4","4","med","med","acc"
"168","med","vhigh","4","4","big","med","acc"
"170","vhigh","med","3","2","med","high","unacc"
"171","high","med","3","2","big","low","unacc"
"182","vhigh","vhigh","2","2","big","med","unacc"
"186","med","low","5more","2","med","low","unacc"
"190","low","low","3","more","med","high","vgood"
"194","low","low","3","more","small","high","good"
"196","high","high","3","4","small","med","unacc"
"198","vhigh","med","3","4","med","low","unacc"
"211","high","low","3","4","big","low","unacc"
"223","high","vhigh","2","4","big","low","unacc"
"225","vhigh","med","2","4","small","med","unacc"
"231","high","vhigh","4","2","med","high","unacc"
"232","med","low","2","more","big","high","vgood"
"240","high","vhigh","3","more","med","low","unacc"
"248","med","vhigh","4","2","big","med","unacc"
"257","vhigh","vhigh","2","2","big","high","unacc"
"262","vhigh","med","4","4","big","high","acc"
"263","high","med","5more","2","med","high","unacc"
"266","med","vhigh","4","2","small","med","unacc"
"268","low","low","4","4","med","low","unacc"
"275","low","vhigh","4","2","small","low","unacc"
"276","low","high","2","4","med","high","acc"
"278","vhigh","low","2","2","med","low","unacc"
"280","high","vhigh","3","2","med","med","unacc"
"282","low","low","2","more","med","med","acc"
"283","low","med","5more","2","small","med","unacc"
"287","med","vhigh","5more","2","big","high","unacc"
"297","high","vhigh","5more","2","med","low","unacc"
"306","vhigh","med","5more","2","big","high","unacc"
"320","vhigh","high","5more","4","med","high","unacc"
"323","high","med","3","2","small","low","unacc"
"328","low","med","4","2","med","low","unacc"
"332","med","med","2","4","med","high","acc"
"333","high","med","2","4","big","low","unacc"
"334","med","low","4","2","small","high","unacc"
"335","high","vhigh","5more","4","big","med","unacc"
"339","low","vhigh","2","2","big","high","unacc"
"343","low","med","2","4","med","high","good"
"348","low","high","5more","more","med","high","vgood"
"351","low","med","4","2","big","low","unacc"
"352","vhigh","vhigh","5more","2","big","high","unacc"
"356","med","vhigh","4","4","med","low","unacc"
"363","low","med","3","more","med","low","unacc"
"368","low","low","4","4","med","high","vgood"
"374","high","vhigh","5more","4","big","high","unacc"
"379","med","vhigh","2","2","small","high","unacc"
"396","low","vhigh","2","2","big","med","unacc"
"419","low","vhigh","2","more","med","low","unacc"
"424","vhigh","high","3","2","med","med","unacc"
"428","high","vhigh","4","2","small","med","unacc"
"438","vhigh","med","3","4","small","high","acc"
"443","vhigh","high","5more","more","med","med","unacc"
"479","vhigh","low","2","4","med","low","unacc"
"484","low","vhigh","2","more","small","high","unacc"
"485","low","vhigh","2","more","med","high","acc"
"488","low","low","3","2","big","low","unacc"
"506","med","vhigh","5more","4","big","high","acc"
"518","vhigh","med","3","more","big","high","acc"
"520","vhigh","high","2","4","big","high","unacc"
"522","high","low","5more","more","small","high","acc"
"523","vhigh","vhigh","3","2","small","high","unacc"
"524","vhigh","vhigh","4","4","big","low","unacc"
"525","med","high","3","more","med","low","unacc"
"529","med","high","4","more","med","med","acc"
"534","med","vhigh","5more","4","small","med","unacc"
"537","med","med","3","more","big","low","unacc"
"544","vhigh","vhigh","2","2","big","low","unacc"
"546","low","low","2","4","med","med","acc"
"549","low","med","5more","2","big","low","unacc"
"550","vhigh","low","2","4","med","high","acc"
"556","high","med","4","2","big","med","unacc"
"560","low","vhigh","5more","more","med","med","acc"
"577","high","vhigh","3","2","big","med","unacc"
"583","high","med","3","more","med","med","acc"
"588","low","vhigh","4","4","med","high","acc"
"595","vhigh","med","2","4","med","med","unacc"
"596","high","med","2","2","big","med","unacc"
"623","vhigh","vhigh","4","more","small","med","unacc"
"625","high","high","5more","more","big","med","acc"
"627","low","low","5more","2","small","high","unacc"
"629","high","vhigh","2","2","small","low","unacc"
"646","low","low","4","more","small","low","unacc"
"649","med","low","2","4","small","med","acc"
"652","high","low","3","more","med","med","acc"
"656","high","low","3","more","small","high","acc"
"662","vhigh","high","4","more","big","high","unacc"
"666","high","med","4","4","small","med","unacc"
"672","high","low","2","2","small","med","unacc"
"684","med","high","2","more","small","low","unacc"
"689","low","vhigh","4","more","small","high","acc"
