"","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","quality"
"10",6.1,0.32,0.33,10.7,0.036,27,98,0.99521,3.34,0.52,10.2,6
"12",5.6,0.18,0.58,1.25,0.034,29,129,0.98984,3.51,0.6,12,7
"13",6.6,0.25,0.33,8.5,0.042,29,141,0.99546,3.28,0.6,10.4,5
"21",7.1,0.2,0.34,16,0.05,51,166,0.9985,3.21,0.6,9.2,6
"22",5.8,0.17,0.34,1.8,0.045,96,170,0.99035,3.38,0.9,11.8,8
"43",6.6,0.17,0.35,2.6,0.03,33,78,0.99146,3.22,0.72,11.3,6
"69",5.6,0.23,0.29,3.1,0.023,19,89,0.99068,3.25,0.51,11.2,6
"71",7.1,0.33,0.3,3.3,0.034,30,102,0.9912,3.08,0.31,12.3,7
"75",6.1,0.28,0.27,8,0.048,41,162,0.99498,3.21,0.51,9.9,5
"79",5.5,0.34,0.26,2.2,0.021,31,119,0.98919,3.55,0.49,13,8
"80",7.6,0.3,0.27,10.6,0.039,31,119,0.99815,3.27,0.3,9.3,6
"83",7.6,0.28,0.39,1.9,0.052,23,116,0.9941,3.25,0.4,10.4,6
"94",5.4,0.5,0.13,5,0.028,12,107,0.99079,3.48,0.88,13.5,7
"101",7.8,0.49,0.49,7,0.043,29,149,0.9952,3.21,0.33,10,5
"102",7.3,0.19,0.27,13.9,0.057,45,155,0.99807,2.94,0.41,8.8,8
"105",6.7,0.41,0.24,5.4,0.035,33,115,0.9901,3.12,0.44,12.8933333333333,7
"111",6.4,0.33,0.24,1.6,0.054,25,117,0.9943,3.36,0.5,9.3,5
"112",7,0.14,0.28,1.3,0.026,10,56,0.99352,3.46,0.45,9.9,5
"123",6.4,0.26,0.49,6.4,0.037,37,161,0.9954,3.38,0.53,9.7,6
"127",6.2,0.27,0.26,12.1,0.046,43,127,0.9951,3.16,0.37,10.8,6
"130",7.2,0.26,0.26,12.7,0.036,49,214,0.9986,3.41,0.5,10,6
"137",8.2,0.3,0.44,12.4,0.043,52,154,0.99452,3.04,0.33,12,6
