V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
284,664,878,484,502,601,808,779,976,645
848,694,116,960,185,749,236,176,230,170
918,990,594,302,194,767,290,985,35,852
101,436,680,86,153,989,430,664,580,795
623,453,113,808,549,657,248,193,801,488
905,919,28,867,111,817,208,474,768,605
645,933,862,120,168,860,63,703,371,455
934,279,125,549,750,365,546,410,662,221
400,82,369,195,464,953,519,262,343,673
900,225,45,317,238,340,969,289,330,617
98,600,199,387,608,773,634,254,868,85
103,127,579,327,939,377,245,894,614,582
726,181,281,440,96,66,584,901,738,518
602,602,849,881,839,316,962,506,93,645
326,529,960,658,212,533,434,997,439,527
79,927,599,635,238,546,950,196,178,634
974,566,485,489,245,671,461,653,870,266
884,453,5,78,195,706,590,625,108,736
270,726,603,422,123,787,224,244,476,20
382,369,92,582,106,392,67,254,694,288
184,297,735,148,51,958,611,208,351,891
574,808,224,400,792,988,438,734,51,195
4,861,680,356,97,215,706,511,128,134
900,35,615,367,375,969,937,65,563,20
661,192,301,317,255,207,244,408,515,356
552,985,845,574,268,670,177,143,312,178
212,474,175,15,763,416,942,40,474,896
952,699,496,564,52,357,400,838,878,499
195,400,967,441,241,732,835,367,89,956
996,324,338,380,361,442,609,501,31,163
511,284,14,861,925,377,113,753,579,53
479,777,749,704,300,252,603,597,390,269
605,603,121,85,413,304,676,799,844,246
634,308,857,325,976,662,710,828,659,934
901,673,404,798,694,69,628,486,227,398
578,97,551,188,591,969,422,208,8,840
510,626,8,297,267,761,401,215,327,801
687,48,138,773,608,196,887,290,464,355
424,697,373,472,185,849,313,884,110,8
379,824,713,353,466,497,343,813,770,451
980,107,372,224,517,323,137,154,516,578
816,114,623,874,567,884,757,291,797,487
108,448,135,1000,277,213,850,217,551,234
131,755,416,360,483,305,314,538,789,896
343,473,683,890,283,469,91,686,712,266
41,849,621,96,310,865,667,833,114,428
627,448,718,235,302,277,719,21,788,795
740,456,846,677,545,399,636,86,322,946
840,487,897,682,702,363,648,342,277,700
928,27,446,132,787,611,417,609,553,441
298,827,556,55,112,529,362,630,168,517
811,625,850,797,975,472,44,815,419,254
258,58,34,424,669,359,840,339,20,220
629,813,648,130,453,477,551,798,792,254
79,328,528,581,301,672,854,465,239,881
182,653,500,594,486,610,564,327,299,842
305,989,482,954,425,875,487,856,689,463
358,771,910,656,485,492,64,950,210,499
696,702,76,850,188,370,281,514,430,543
307,864,671,420,438,115,505,7,279,611
902,798,210,990,472,893,81,821,248,288
305,479,953,245,445,593,774,803,108,86
221,635,503,117,68,931,93,879,610,129
736,583,395,741,882,962,425,141,950,826
561,217,167,196,277,288,318,580,474,961
313,254,441,849,560,554,889,117,314,444
136,162,320,735,180,80,342,837,35,753
794,318,321,715,629,559,537,879,659,882
145,425,621,192,11,948,535,644,109,366
959,65,533,131,823,617,731,437,33,344
123,482,748,339,733,898,101,270,320,551
776,984,777,47,24,342,325,53,132,182
234,479,123,556,530,770,20,774,976,550
608,493,111,513,452,437,968,38,275,401
495,377,190,601,956,723,884,345,504,239
534,280,251,574,348,343,703,123,799,310
803,957,740,109,163,304,198,173,393,852
297,272,842,584,702,265,876,934,526,69
208,124,914,902,586,496,611,163,153,903
131,283,460,606,233,499,99,562,420,886
854,980,22,81,531,933,894,423,740,973
569,125,468,465,729,482,476,920,624,87
522,885,381,960,526,352,924,200,8,524
951,731,872,789,158,519,593,527,458,281
918,49,280,313,942,962,697,630,156,323
248,333,246,790,15,433,26,357,794,3
365,595,864,675,798,374,27,186,950,758
665,338,345,94,403,241,859,327,120,498
643,531,479,639,701,8,424,155,778,726
595,289,20,7,520,960,386,722,412,364
434,461,716,435,231,217,703,768,523,47
757,137,357,441,273,763,642,445,43,730
760,828,765,817,185,333,10,982,151,678
218,118,848,584,565,761,330,427,510,143
727,95,835,64,418,443,937,298,335,883
838,791,810,383,54,961,864,883,40,385
508,909,469,106,191,888,974,954,153,321
276,480,996,835,954,742,752,260,561,163
